[[34m2020-9-7 13:14:53[39m] GET:/ [32m200[39m [31m0.073ms[39m
[[34m2020-9-9 20:54:40[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:54:40[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:54:40[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:54:40[39m] GET:/images/background.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:54:40[39m] GET:/javascript/script.js [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:54:47[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:54:52[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:54:53[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:54:53[39m] GET:/javascript/script.js [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:54:53[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:54:53[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:54:53[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:54:53[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:54:53[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:54:53[39m] GET:/images/background.jpg [32m200[39m [31m0.018ms[39m
[[34m2020-9-9 20:54:53[39m] GET:/images/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:54:57[39m] GET:/ [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 20:54:58[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:54:58[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:54:58[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:54:58[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:54:58[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:54:58[39m] GET:/images/background.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:54:58[39m] GET:/javascript/script.js [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:54:58[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:54:59[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:55:1[39m] GET:/ [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:55:1[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:55:1[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:55:1[39m] GET:/javascript/script.js [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:55:1[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:55:1[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.024ms[39m
[[34m2020-9-9 20:55:1[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:55:1[39m] GET:/images/background.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:55:1[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:55:2[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:55:8[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:56:21[39m] GET:/ [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:56:21[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:56:21[39m] GET:/javascript/script.js [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:56:21[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:56:21[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:56:21[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:56:21[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:56:22[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:56:22[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.014ms[39m
[[34m2020-9-9 20:56:23[39m] GET:/images/favicon.ico [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 20:56:31[39m] GET:/ [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:56:32[39m] GET:/javascript/script.js [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:56:32[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:56:32[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:56:32[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:56:32[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:56:32[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:56:32[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:56:32[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:59:14[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 20:59:15[39m] GET:/css/style.css [32m200[39m [31m0.017ms[39m
[[34m2020-9-9 20:59:15[39m] GET:/jquery-1.10.2.min.js [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:59:15[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.013ms[39m
[[34m2020-9-9 20:59:15[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:59:15[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:59:15[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:59:16[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:59:16[39m] GET:/javascript/script.js [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:59:16[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 20:59:17[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:59:52[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:59:52[39m] GET:/css/style.css [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 20:59:52[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:59:52[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:59:52[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:59:52[39m] GET:/js/script.js [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:59:52[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:59:53[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:59:53[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:59:53[39m] GET:/images/favicon.ico [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 21:0:55[39m] GET:/ [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:0:56[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:0:56[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:0:56[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:0:56[39m] GET:/js/script.js [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:0:56[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:0:56[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:0:56[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:0:57[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 21:0:57[39m] GET:/images/favicon.ico [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 21:2:8[39m] GET:/ [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 21:2:9[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:2:9[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 21:2:9[39m] GET:/js/script.js [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:2:9[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:2:9[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 21:2:9[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:2:10[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:2:10[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:2:11[39m] GET:/images/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:2:43[39m] GET:/ [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:2:43[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:2:43[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:2:44[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:2:44[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:2:44[39m] GET:/js/script.js [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:2:44[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:2:44[39m] GET:/images/background.jpg [32m200[39m [31m0.019ms[39m
[[34m2020-9-9 21:2:44[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 21:2:45[39m] GET:/images/favicon.ico [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 21:5:18[39m] GET:/ [32m200[39m [31m0.01ms[39m
[[34m2020-9-9 21:5:18[39m] GET:/css/style.css [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:5:18[39m] GET:/js/script.js [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:5:18[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:5:18[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.025ms[39m
[[34m2020-9-9 21:5:18[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:5:18[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:5:19[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:5:19[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 21:5:20[39m] GET:/images/favicon.ico [32m200[39m [31m0.01ms[39m
[[34m2020-9-9 21:7:13[39m] GET:/ [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:7:13[39m] GET:/css/style.css [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 21:7:13[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 21:7:13[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 21:7:13[39m] GET:/js/script.js [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:7:13[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.107ms[39m
[[34m2020-9-9 21:7:13[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:7:14[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:7:14[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:7:15[39m] GET:/images/favicon.ico [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 21:9:39[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:9:40[39m] GET:/css/style.css [32m200[39m [31m0.01ms[39m
[[34m2020-9-9 21:9:40[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:9:40[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:9:40[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:9:40[39m] GET:/js/script.js [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:9:40[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:9:41[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:9:41[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 21:9:42[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:12:34[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 21:12:35[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:12:35[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:12:35[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:12:35[39m] GET:/js/script.js [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:12:35[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:12:35[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 21:12:36[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:12:36[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:12:36[39m] GET:/images/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:13:33[39m] GET:/ [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:13:33[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:13:33[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:13:33[39m] GET:/js/script.js [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:13:33[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:13:33[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:13:33[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:13:34[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:13:34[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:13:35[39m] GET:/images/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:13:48[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 21:13:49[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:13:49[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:13:49[39m] GET:/js/script.js [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:13:49[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:13:49[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 21:13:49[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 21:13:49[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:13:49[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 21:13:50[39m] GET:/images/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:14:25[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:14:25[39m] GET:/css/style.css [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 21:14:25[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:14:25[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:14:25[39m] GET:/js/script.js [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:14:25[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:14:26[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:14:26[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:14:26[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 21:14:27[39m] GET:/images/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:15:46[39m] GET:/ [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:15:46[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:15:46[39m] GET:/js/script.js [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 21:15:46[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:15:46[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 21:15:46[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:15:46[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:15:47[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:15:47[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.012ms[39m
[[34m2020-9-9 21:15:48[39m] GET:/images/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:16:59[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 21:16:59[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:16:59[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.021ms[39m
[[34m2020-9-9 21:16:59[39m] GET:/js/script.js [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:16:59[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:16:59[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:16:59[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:17:0[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:17:0[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:17:1[39m] GET:/images/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:17:44[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 21:17:44[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:17:44[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 21:17:44[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:17:44[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:17:44[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:17:44[39m] GET:/js/script.js [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:17:45[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:17:45[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:17:46[39m] GET:/images/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:17:54[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 21:17:54[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:17:54[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:17:54[39m] GET:/js/script.js [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:17:54[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:17:55[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:17:55[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 21:17:55[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:17:55[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.137ms[39m
[[34m2020-9-9 21:17:56[39m] GET:/images/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:18:11[39m] GET:/ [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:18:11[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:18:11[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:18:12[39m] GET:/js/script.js [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 21:18:12[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:18:12[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:18:12[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:18:12[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:18:12[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:18:13[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:18:51[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 21:18:52[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:18:52[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:18:52[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:18:52[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:18:52[39m] GET:/js/script.js [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:18:52[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:18:53[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:18:53[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:18:53[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:21:26[39m] GET:/ [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 21:21:27[39m] GET:/css/style.css [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 21:21:27[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:21:27[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 21:21:27[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:21:27[39m] GET:/js/script.js [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:21:27[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 21:21:27[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:21:27[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 21:21:28[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:23:55[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 21:23:55[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 21:23:55[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
